Make,Number.of.Engines,Engine.Type,Injury.Severity,Aircraft.damage,Dmg.Binary
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BARNES,0.0,Unknown,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(6),Destroyed,True
BARNES,0.0,Unknown,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER,0.0,Unknown,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
STARDUSTER II,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Minor,False
HOMEBUILT,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
ERCOUPE,1.0,Reciprocating,Fatal(1),Destroyed,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
SMITH MINI,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Fatal(1),Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
SMITH AEROSTAR,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER,0.0,Unknown,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ROCKWELL INTL,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HOWARD AIRCRAFT CORP.,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
HILLER,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Incident,Minor,False
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
SCHREDER,0.0,Unknown,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
SWEARINGEN,2.0,Turbo Prop,Incident,Minor,False
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Reciprocating,Non-Fatal,Substantial,True
ROCKWELL,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
ROCKWELL,1.0,Reciprocating,Non-Fatal,Destroyed,True
VARGA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HATZ,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
NORD AVIATION,2.0,Turbo Prop,Incident,Minor,False
CESSNA,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,2.0,Reciprocating,Non-Fatal,Minor,False
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Turbo Jet,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CROOK,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
AMERICAN YANKEE,1.0,Reciprocating,Fatal(6),Destroyed,True
BOEING,4.0,Turbo Jet,Fatal(6),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HELIO,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
COLONIAL,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GULFSTREAM AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,2.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,2.0,Reciprocating,Incident,Minor,False
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(1),Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
MOONEY,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal(5),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,2.0,Reciprocating,Fatal(1),Destroyed,True
BEDE AIRCRAFT,1.0,Reciprocating,Fatal(2),Destroyed,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
BENSON,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
ROCKWELL,2.0,Turbo Jet,Incident,Minor,False
CESSNA,1.0,Reciprocating,Incident,Minor,False
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
LUSCOMBE,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
LUSCOMBE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Substantial,True
MCKINLEY EAA,1.0,Reciprocating,Non-Fatal,Substantial,True
AIRMATE,0.0,Unknown,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(5),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
B??LKOW,0.0,Unknown,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
AEROSPATIALE,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HOWARD AIRCRAFT CORP.,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
SNOW,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ROCKWELL,2.0,Turbo Prop,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,2.0,Reciprocating,Incident,Minor,False
ROCKWELL COMMANDER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,4.0,Turbo Jet,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ROTORWAY,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,2.0,Reciprocating,Incident,Minor,False
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Fatal(1),Destroyed,True
BEECH,2.0,Reciprocating,Fatal(6),Destroyed,True
MOONEY,1.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CHAMPION,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
STINSON,1.0,Reciprocating,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
FOURNIER AVIATION,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CURTISS-WRIGHT,2.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Fatal(2),Destroyed,True
GULFSTREAM AMERICAN,2.0,Turbo Prop,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
ERCOUPE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AERO COMMANDER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
SWEARINGEN,2.0,Turbo Prop,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,2.0,Reciprocating,Incident,Minor,False
MBB-BOLKOW,2.0,Turbo Shaft,Fatal(3),Destroyed,True
BEECH,1.0,Reciprocating,Fatal(4),Destroyed,True
ROCKWELL,2.0,Turbo Fan,Incident,Minor,False
PIPER,2.0,Reciprocating,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,2.0,Reciprocating,Non-Fatal,Destroyed,True
BALLOON WORKS,0.0,Unknown,Non-Fatal,Minor,False
BEECH,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(3),Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER-AEROSTAR,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,2.0,Reciprocating,Incident,Minor,False
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,True
ROCKWELL INTL.,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
SWEARINGEN,2.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
SIKORSKY,2.0,Turbo Shaft,Non-Fatal,Destroyed,True
BEECH,2.0,Reciprocating,Fatal(2),Destroyed,True
MOONEY,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,2.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
RYAN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,True
JURCA,1.0,Reciprocating,Non-Fatal,Destroyed,True
BOEING,3.0,Turbo Fan,Incident,Minor,False
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
HUGHES,1.0,Turbo Shaft,Fatal(3),Destroyed,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
MARTIN-PITTS,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
S.N.I.A.S.,1.0,Turbo Shaft,Non-Fatal,Substantial,True
HUGHES,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
STINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GOODYEAR,1.0,Reciprocating,Non-Fatal,Substantial,True
QUICKIE,1.0,Reciprocating,Non-Fatal,Substantial,True
RAND,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
BELL,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Fatal(3),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
RUTAN,1.0,Reciprocating,Non-Fatal,Substantial,True
BURKHART GROB FLUGZEUGBAH,0.0,Unknown,Fatal(1),Substantial,True
SCHLEICHER,0.0,Unknown,Fatal(1),Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
SUD AVIATION,1.0,Turbo Shaft,Fatal(2),Substantial,True
AEROSPATIALE,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BELL,2.0,Turbo Shaft,Fatal(3),Destroyed,True
MOONEY,1.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(4),Destroyed,True
MAULE,1.0,Reciprocating,Fatal(1),Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AVRES CORP.,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUM AMER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
EVANS AIRCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
SCHWEIZER SGS,0.0,Unknown,Non-Fatal,Destroyed,True
