Number.of.Engines,Engine.Type,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured
1.0,Turbo Shaft,1.0,1.0,3.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,3.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Turbo Shaft,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,4.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Turbo Fan,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
2.0,Turbo Fan,0.0,0.0,0.0,7.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Turbo Fan,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,3.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,1.0,0.0
1.0,Turbo Shaft,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Shaft,0.0,1.0,0.0,0.0
1.0,Turbo Shaft,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Reciprocating,0.0,1.0,0.0,3.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Turbo Prop,7.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Prop,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Shaft,5.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Shaft,0.0,1.0,0.0,0.0
2.0,Reciprocating,0.0,3.0,0.0,0.0
2.0,Turbo Shaft,0.0,0.0,0.0,9.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,3.0,0.0,1.0,0.0
1.0,Turbo Shaft,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,1.0,0.0
2.0,Turbo Prop,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
2.0,Turbo Prop,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,1.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Turbo Shaft,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,1.0,0.0,0.0
1.0,Turbo Prop,1.0,0.0,0.0,0.0
1.0,Turbo Shaft,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Turbo Prop,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Shaft,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,2.0,0.0
2.0,Reciprocating,0.0,0.0,3.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
2.0,Reciprocating,0.0,1.0,0.0,0.0
2.0,Turbo Prop,0.0,0.0,0.0,5.0
2.0,Turbo Shaft,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Turbo Shaft,0.0,0.0,0.0,11.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Turbo Fan,0.0,0.0,0.0,30.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,1.0,0.0
2.0,Reciprocating,1.0,0.0,1.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,1.0,0.0
1.0,Turbo Shaft,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Shaft,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
2.0,Turbo Prop,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,1.0,0.0,1.0
1.0,Turbo Prop,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Prop,0.0,1.0,0.0,17.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Turbo Jet,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Turbo Prop,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,5.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
2.0,Turbo Fan,0.0,3.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,4.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Prop,0.0,0.0,0.0,2.0
1.0,Turbo Shaft,0.0,1.0,0.0,3.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
2.0,Reciprocating,0.0,0.0,0.0,6.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Turbo Fan,0.0,0.0,0.0,9.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Turbo Prop,0.0,0.0,0.0,9.0
1.0,Turbo Prop,1.0,0.0,0.0,0.0
1.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Turbo Prop,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,1.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,1.0,0.0
1.0,Turbo Prop,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,3.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Turbo Shaft,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Turbo Shaft,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Turbo Prop,0.0,0.0,0.0,1.0
2.0,Reciprocating,3.0,0.0,0.0,0.0
2.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Turbo Fan,0.0,0.0,0.0,5.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Turbo Shaft,0.0,0.0,0.0,2.0
1.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,0.0,0.0,0.0,2.0
1.0,Reciprocating,3.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,3.0,0.0,0.0
1.0,Reciprocating,0.0,1.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
2.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,2.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,6.0
2.0,Reciprocating,2.0,0.0,0.0,0.0
1.0,Turbo Prop,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
2.0,Turbo Jet,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,2.0,0.0,0.0,0.0
1.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,1.0,0.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,2.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Turbo Shaft,5.0,0.0,0.0,0.0
2.0,Turbo Prop,0.0,0.0,1.0,15.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,4.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
2.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,4.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Turbo Prop,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,2.0,0.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,0.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,3.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Reciprocating,0.0,0.0,0.0,2.0
1.0,Turbo Shaft,0.0,0.0,0.0,1.0
1.0,Reciprocating,0.0,1.0,0.0,2.0
1.0,Reciprocating,0.0,1.0,1.0,0.0
1.0,Reciprocating,0.0,0.0,0.0,1.0
