Number.of.Engines,Engine.Type,Make,Dmg.binary
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GOODYEAR,1
1.0,Reciprocating,QUICKIE,1
1.0,Reciprocating,RAND,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RUTAN,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AVRES CORP.,1
1.0,Reciprocating,GRUM AMER,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,EVANS AIRCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AYRES,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MAULE,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,WEATHERLY,1
1.0,Reciprocating,SMITH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STAMPE RENARD,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
2.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,0
1.0,Reciprocating,FAIRCHILD,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DE HAVILLAND,1
1.0,Reciprocating,EVANS AIRCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
3.0,Turbo Fan,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,ROCKWELL,0
1.0,Reciprocating,CESSNA,0
3.0,Turbo Fan,LOCKHEED,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,MITSUBISHI,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PITTS SPECIAL,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WEATHERLY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TAILWIND,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AEROTEK-PITTS,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,WEATHERLY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,HARTMAN,1
1.0,Reciprocating,SPEZIO,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,RAND,1
1.0,Reciprocating,DAUNTLESS,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,HOMEBUILT,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
2.0,Reciprocating,PIPER,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
2.0,Reciprocating,SMITH,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHRISTIAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FUNK AIRCRAFT CO.,1
1.0,Reciprocating,BEECH,0
1.0,Reciprocating,GRUMMAN,0
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MONG SPORT,1
1.0,Reciprocating,BOEING,0
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RAYAN,1
1.0,Reciprocating,STARFIRE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GREAT LAKES,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,OSPREY,1
1.0,Reciprocating,BOEING,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,HUDSON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Turbo Prop,ROCKWELL INTL,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,GRUMMAN,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Jet,GATES LEARJET,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,SMITH AEROSTAR,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
4.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HELIO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TAYLOR,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LAKE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,DE HAVILLAND,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,GULFSTREAM AMERICAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,0
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,VOLMER AIRCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECHCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CITABRIA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AIR TRACTOR,1
2.0,Reciprocating,MARTIN,1
1.0,Reciprocating,BEECH,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,NASH CASSUTT RACER,1
1.0,Reciprocating,GRUMMAN,1
2.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PLAYMATE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,DE HAVILLAND,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,NAVION,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,OLDFIELD,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,SWEARINGEN,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Prop,GULFSTREAM AMERICAN,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HOMEBUILT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,ROCKWELL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,ERCO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LAKE,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PITTS SPECIAL,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
3.0,Turbo Fan,DOUGLAS,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CALLAIR,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,SWEARINGEN,0
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,PIPER,0
1.0,Reciprocating,CONSOLIDATED AERONAUTICS INC.,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,QUICKIE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AIR TRACTOR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ERCOUPE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ARCTIC,1
1.0,Reciprocating,AIR TRACTOR,1
2.0,Reciprocating,DOUGLAS,1
1.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,THURSTON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SWANSON,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,MIGNET,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STARDUSTER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,EAGLE,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LAKE,1
2.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,0
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,DOUGLAS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AIR TRACTOR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECHCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SAVAGE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STARKE,1
1.0,Reciprocating,MOONEY,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MCCALL,1
2.0,Reciprocating,DOUGLAS,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,0
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WEATHERLY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FOKKER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,WING,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,GREGG,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Jet,LEARJET,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,MCCLARY,1
1.0,Reciprocating,VOLMER AIRCRAFT,1
1.0,Reciprocating,LAKE,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MIDGET,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,NA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,WEATHERLY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WEATHERLY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ROCKWELL INTL.,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,DE HAVILLAND,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AYRES,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,SOUTHERN AIRMOTIVE CORP SAC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CALLAIR,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ROCKWELL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STINSON,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,VARIEZE,1
1.0,Reciprocating,MOONEY,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CALLAIR,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,PETER CLARK,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERO COMMANDER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RYAN,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GREAT LAKES,1
2.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ROCKWELL,1
1.0,Reciprocating,WEATHERLY,1
1.0,Reciprocating,DAVIS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BELLANCE,1
1.0,Reciprocating,PIPER,1
